Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULL

Grammar

Rule 0     S' -> init
Rule 83    llamadaFuncion -> llamadaSin
Rule 84    llamadaParam -> ID PARIZQ paramsC PARDER
Rule 85    parametrosL -> parametrosL COMA parametroL
Rule 86    parametrosL -> parametroL
Rule 87    parametroL -> ID DOSPTS tipo
Rule 88    parametroL -> RLET ID DOSPTS tipo
Rule 89    parametroL -> ID
Rule 90    parametroL -> ID DOSPTS tipo CORIZQ CORDER
Rule 91    parametroL -> RLET ID DOSPTS tipo CORIZQ CORDER
Rule 92    llamadaSin -> ID PARIZQ PARDER
Rule 93    funciones -> funcionesP
Rule 94    funciones -> funcionesV
Rule 95    funcionesP -> RFUNCTION ID PARIZQ parametrosL PARDER LLIZQ instrucciones LLDER
Rule 96    funcionesP -> RFUNCTION ID PARIZQ parametrosL PARDER DOSPTS tipo LLIZQ instrucciones LLDER
Rule 97    paramsC -> paramsC COMA paramC
Rule 98    paramsC -> paramC
Rule 99    paramC -> expresion
Rule 100   paramC -> CORIZQ paramsC CORDER
Rule 101   funcionesV -> RFUNCTION ID PARIZQ PARDER LLIZQ instrucciones LLDER
Rule 102   funcionesV -> RFUNCTION ID PARIZQ PARDER DOSPTS tipo LLIZQ instrucciones LLDER
Rule 103   imprimir -> RCONSOLE PUNTO RLOG PARIZQ paramsC PARDER
Rule 104   declaraciones -> declaracion_normal
Rule 105   declaraciones -> declaracion_sin_tipo_normal
Rule 106   declaraciones -> declaracion_sin_valor
Rule 107   declaraciones -> declaracion_sin_tipo_valor
Rule 108   declaraciones -> declaracionArray
Rule 109   declaraciones -> declaracionArrayAny
Rule 110   declaraciones -> declaracionObjeto
Rule 111   declaracionArrayAny -> RLET ID IGUAL CORIZQ paramsC CORDER
Rule 112   declaracionArray -> RLET ID DOSPTS tipo CORIZQ CORDER IGUAL CORIZQ paramsC CORDER
Rule 113   declaracionArray -> RLET ID DOSPTS tipo CORIZQ CORDER
Rule 114   declaracion_normal -> RLET ID DOSPTS tipo IGUAL expresion
Rule 115   declaracion_sin_tipo_normal -> RLET ID IGUAL expresion
Rule 116   declaracion_sin_valor -> RLET ID DOSPTS tipo
Rule 117   declaracion_sin_tipo_valor -> RLET ID
Rule 118   condicional_ifs -> bloqueifs
Rule 119   bloqueifs -> soloif
Rule 120   bloqueifs -> ifelse
Rule 121   soloif -> RIF PARIZQ expresion PARDER LLIZQ instrucciones LLDER
Rule 122   ifelse -> RIF PARIZQ expresion PARDER LLIZQ instrucciones LLDER velse
Rule 123   velse -> RELSE soloelse
Rule 124   velse -> RELSE elseif
Rule 125   soloelse -> LLIZQ instrucciones LLDER
Rule 126   elseif -> soloif
Rule 127   elseif -> ifelse
Rule 128   ciclos -> cliclo_for
Rule 129   ciclos -> cicloForOf
Rule 130   ciclos -> cicloForIn
Rule 131   ciclos -> cicloWhile
Rule 132   cicloForIn -> RWHILE PARIZQ expresion PARDER LLIZQ instrucciones LLDER
Rule 133   cicloWhile -> RFOR PARIZQ declaraciones RIN CORIZQ paramsC CORDER PARDER LLIZQ instrucciones LLDER
Rule 134   cicloWhile -> RFOR PARIZQ declaraciones RIN expresion PARDER LLIZQ instrucciones LLDER
Rule 135   cicloForOf -> RFOR PARIZQ declaraciones ROF CORIZQ paramsC CORDER PARDER LLIZQ instrucciones LLDER
Rule 136   cicloForOf -> RFOR PARIZQ declaraciones ROF expresion PARDER LLIZQ instrucciones LLDER
Rule 137   cliclo_for -> RFOR PARIZQ declaraciones PTYCOMA expresion PTYCOMA expresion PARDER LLIZQ instrucciones LLDER
Rule 138   tipo -> RSTRING
Rule 139   tipo -> RNUMBER
Rule 140   tipo -> RBOOLEAN
Rule 141   tipo -> RANY
Rule 142   tipo -> ID
Rule 143   expresion -> PARIZQ expresion PARDER
Rule 144   expresion -> expresion MAS expresion
Rule 145   expresion -> expresion MENOS expresion
Rule 146   expresion -> expresion POR expresion
Rule 147   expresion -> expresion DIV expresion
Rule 148   expresion -> expresion MODULO expresion
Rule 149   expresion -> expresion POTENCIA expresion
Rule 150   expresion -> expresion IGUALDAD expresion
Rule 151   expresion -> expresion DIFERENTE expresion
Rule 152   expresion -> expresion MAYOR expresion
Rule 153   expresion -> expresion MENOR expresion
Rule 154   expresion -> expresion MAYIGUAL expresion
Rule 155   expresion -> expresion MENIGUAL expresion
Rule 156   expresion -> expresion AND expresion
Rule 157   expresion -> expresion OR expresion
Rule 158   expresion -> nativas
Rule 159   expresion -> MENOS expresion
Rule 160   expresion -> NOT expresion
Rule 161   expresion -> expresion INCREMENTO
Rule 162   expresion -> expresion DECREMENTO
Rule 163   expresion -> ID
Rule 164   expresion -> accesoArreglo
Rule 165   expresion -> accesoAtributo
Rule 166   listaAtributo -> listaAtributo atr
Rule 167   listaAtributo -> atr
Rule 168   atr -> PUNTO ID
Rule 169   accesoAtributo -> ID listaAtributo
Rule 170   dimensiones -> dimensiones dimension
Rule 171   dimensiones -> dimension
Rule 172   dimension -> CORIZQ expresion CORDER
Rule 173   accesoArreglo -> ID dimensiones
Rule 174   expresion -> ENTERO
Rule 175   expresion -> DECIMAL
Rule 176   expresion -> CADENA
Rule 177   expresion -> RTRUE
Rule 178   expresion -> RFALSE

Terminals, with rules where they appear

AND                  : 156
CADENA               : 176
COMA                 : 30 85 97
CORDER               : 52 57 90 91 100 111 112 112 113 133 135 172
CORIZQ               : 52 57 90 91 100 111 112 112 113 133 135 172
DECIMAL              : 175
DECREMENTO           : 162
DIFERENTE            : 151
DIV                  : 147
DOSPTS               : 26 32 36 37 87 88 90 91 96 102 112 113 114 116
ENTERO               : 174
ID                   : 26 26 27 32 36 37 37 51 52 53 54 57 58 59 60 65 66 67 68 69 77 77 78 79 84 87 88 89 90 91 92 95 96 101 102 111 112 113 114 115 116 117 142 163 168 169 173
IGUAL                : 26 77 78 79 111 112 114 115
IGUALDAD             : 150
INCREMENTO           : 161
LLDER                : 26 27 33 95 96 101 102 121 122 125 132 133 134 135 136 137
LLIZQ                : 26 27 33 95 96 101 102 121 122 125 132 133 134 135 136 137
MAS                  : 144
MAYIGUAL             : 154
MAYOR                : 152
MENIGUAL             : 155
MENOR                : 153
MENOS                : 145 159
MODULO               : 148
NCONCAT              : 57
NEXP                 : 69
NFIXED               : 58
NLENGTH              : 53 54 55 56
NLOWER               : 67
NNUMBER              : 50
NOT                  : 160
NPUSH                : 51 52
NSPLIT               : 65 66
NSTRING              : 60
NTOSTRING            : 59
NTYPEOF              : 61 62
NUPPER               : 68
OR                   : 157
PARDER               : 50 51 52 53 56 57 58 59 60 61 62 65 66 67 68 69 84 92 95 96 101 102 103 121 122 132 133 134 135 136 137 143
PARIZQ               : 50 51 52 53 56 57 58 59 60 61 62 65 66 67 68 69 84 92 95 96 101 102 103 121 122 132 133 134 135 136 137 143
POR                  : 146
POTENCIA             : 149
PTYCOMA              : 4 5 6 7 8 9 10 11 12 13 14 36 37 137 137
PUNTO                : 51 52 53 54 55 56 57 58 59 65 66 67 68 69 77 103 168
RANY                 : 141
RBOOLEAN             : 140
RBREAK               : 72
RCONSOLE             : 103
RCONTINUE            : 73
RELSE                : 123 124
RFALSE               : 178
RFOR                 : 133 134 135 136 137
RFUNCTION            : 95 96 101 102
RIF                  : 121 122
RIN                  : 133 134
RINTERFACE           : 27
RLET                 : 26 88 91 111 112 113 114 115 116 117
RLOG                 : 103
RNULL                : 
RNUMBER              : 139
ROF                  : 135 136
RRETURN              : 80
RSTRING              : 138
RTRUE                : 177
RWHILE               : 132
error                : 

Nonterminals, with rules where they appear

Concat               : 47
Length               : 48
Number               : 49
String               : 45
accesoArreglo        : 55 56 164
accesoAtributo       : 165
asignacionArreglo    : 75
asignacionAtributo   : 76
asignacionVariable   : 74
asignaciones         : 11 22
atr                  : 166 167
atributo             : 34 35
atributos            : 26 27 33
bloqueifs            : 118
cReturn              : 10 21
cicloForIn           : 130
cicloForOf           : 129
cicloWhile           : 131
ciclos               : 7 18
cliclo_for           : 128
conTipo              : 28 34
condicional_ifs      : 6 17
creacionStruct       : 14 25
de_control           : 12 23
declaracionArray     : 108
declaracionArrayAny  : 109
declaracionObjeto    : 110
declaracion_normal   : 104
declaracion_sin_tipo_normal : 105
declaracion_sin_tipo_valor : 107
declaracion_sin_valor : 106
declaraciones        : 5 16 133 134 135 136 137
dimension            : 170 171
dimensiones          : 78 170 173
elseif               : 124
exponencial          : 38
expresion            : 32 50 51 58 61 65 69 77 78 79 80 99 114 115 121 122 132 134 136 137 137 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154 154 155 155 156 156 157 157 159 160 161 162 172
funciones            : 8 19
funcionesP           : 93
funcionesV           : 94
ifelse               : 120 127
imprimir             : 13 24
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 95 96 101 102 121 122 125 132 133 134 135 136 137
listaAtr             : 30 31
listaAtributo        : 166 169
llamadaFuncion       : 9 20 81
llamadaParam         : 82
llamadaSin           : 83
nativas              : 4 15 158
pBreak               : 70
pContinue            : 71
paramC               : 97 98
parametroL           : 85 86
parametrosL          : 85 95 96
paramsC              : 52 57 84 97 100 103 111 112 133 135
push                 : 46
sinTipo              : 29 30
soloelse             : 123
soloif               : 119 126
split                : 63
splitSin             : 64
splitss              : 42
tipo                 : 36 87 88 90 91 96 102 112 113 114 116
toFixed              : 41
toLower              : 39
toString             : 44
toUpper              : 40
typeoff              : 43
velse                : 122

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . nativas PTYCOMA
    (5) instruccion -> . declaraciones PTYCOMA
    (6) instruccion -> . condicional_ifs PTYCOMA
    (7) instruccion -> . ciclos PTYCOMA
    (8) instruccion -> . funciones PTYCOMA
    (9) instruccion -> . llamadaFuncion PTYCOMA
    (10) instruccion -> . cReturn PTYCOMA
    (11) instruccion -> . asignaciones PTYCOMA
    (12) instruccion -> . de_control PTYCOMA
    (13) instruccion -> . imprimir PTYCOMA
    (14) instruccion -> . creacionStruct PTYCOMA
    (15) instruccion -> . nativas
    (16) instruccion -> . declaraciones
    (17) instruccion -> . condicional_ifs
    (18) instruccion -> . ciclos
    (19) instruccion -> . funciones
    (20) instruccion -> . llamadaFuncion
    (21) instruccion -> . cReturn
    (22) instruccion -> . asignaciones
    (23) instruccion -> . de_control
    (24) instruccion -> . imprimir
    (25) instruccion -> . creacionStruct
    (38) nativas -> . exponencial
    (39) nativas -> . toLower
    (40) nativas -> . toUpper
    (41) nativas -> . toFixed
    (42) nativas -> . splitss
    (43) nativas -> . typeoff
    (44) nativas -> . toString
    (45) nativas -> . String
    (46) nativas -> . push
    (47) nativas -> . Concat
    (48) nativas -> . Length
    (49) nativas -> . Number
    (104) declaraciones -> . declaracion_normal
    (105) declaraciones -> . declaracion_sin_tipo_normal
    (106) declaraciones -> . declaracion_sin_valor
    (107) declaraciones -> . declaracion_sin_tipo_valor
    (108) declaraciones -> . declaracionArray
    (109) declaraciones -> . declaracionArrayAny
    (110) declaraciones -> . declaracionObjeto
    (118) condicional_ifs -> . bloqueifs
    (128) ciclos -> . cliclo_for
    (129) ciclos -> . cicloForOf
    (130) ciclos -> . cicloForIn
    (131) ciclos -> . cicloWhile
    (93) funciones -> . funcionesP
    (94) funciones -> . funcionesV
    (82) llamadaFuncion -> . llamadaParam
    (83) llamadaFuncion -> . llamadaSin
    (80) cReturn -> . RRETURN expresion
    (74) asignaciones -> . asignacionVariable
    (75) asignaciones -> . asignacionArreglo
    (76) asignaciones -> . asignacionAtributo
    (70) de_control -> . pBreak
    (71) de_control -> . pContinue
    (103) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ paramsC PARDER
    (27) creacionStruct -> . RINTERFACE ID LLIZQ atributos LLDER
    (69) exponencial -> . ID PUNTO NEXP PARIZQ expresion PARDER
    (67) toLower -> . ID PUNTO NLOWER PARIZQ PARDER
    (68) toUpper -> . ID PUNTO NUPPER PARIZQ PARDER
    (58) toFixed -> . ID PUNTO NFIXED PARIZQ expresion PARDER
    (63) splitss -> . split
    (64) splitss -> . splitSin
    (61) typeoff -> . NTYPEOF PARIZQ expresion PARDER
    (62) typeoff -> . NTYPEOF PARIZQ PARDER
    (59) toString -> . ID PUNTO NTOSTRING PARIZQ PARDER
    (60) String -> . NSTRING PARIZQ ID PARDER
    (51) push -> . ID PUNTO NPUSH PARIZQ expresion PARDER
    (52) push -> . ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER PARDER
    (57) Concat -> . ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER PARDER
    (53) Length -> . ID PUNTO NLENGTH PARIZQ PARDER
    (54) Length -> . ID PUNTO NLENGTH
    (55) Length -> . accesoArreglo PUNTO NLENGTH
    (56) Length -> . accesoArreglo PUNTO NLENGTH PARIZQ PARDER
    (50) Number -> . NNUMBER PARIZQ expresion PARDER
    (114) declaracion_normal -> . RLET ID DOSPTS tipo IGUAL expresion
    (115) declaracion_sin_tipo_normal -> . RLET ID IGUAL expresion
    (116) declaracion_sin_valor -> . RLET ID DOSPTS tipo
    (117) declaracion_sin_tipo_valor -> . RLET ID
    (112) declaracionArray -> . RLET ID DOSPTS tipo CORIZQ CORDER IGUAL CORIZQ paramsC CORDER
    (113) declaracionArray -> . RLET ID DOSPTS tipo CORIZQ CORDER
    (111) declaracionArrayAny -> . RLET ID IGUAL CORIZQ paramsC CORDER
    (26) declaracionObjeto -> . RLET ID DOSPTS ID IGUAL LLIZQ atributos LLDER
    (119) bloqueifs -> . soloif
    (120) bloqueifs -> . ifelse
    (137) cliclo_for -> . RFOR PARIZQ declaraciones PTYCOMA expresion PTYCOMA expresion PARDER LLIZQ instrucciones LLDER
    (135) cicloForOf -> . RFOR PARIZQ declaraciones ROF CORIZQ paramsC CORDER PARDER LLIZQ instrucciones LLDER
    (136) cicloForOf -> . RFOR PARIZQ declaraciones ROF expresion PARDER LLIZQ instrucciones LLDER
    (132) cicloForIn -> . RWHILE PARIZQ expresion PARDER LLIZQ instrucciones LLDER
    (133) cicloWhile -> . RFOR PARIZQ declaraciones RIN CORIZQ paramsC CORDER PARDER LLIZQ instrucciones LLDER
    (134) cicloWhile -> . RFOR PARIZQ declaraciones RIN expresion PARDER LLIZQ instrucciones LLDER
    (95) funcionesP -> . RFUNCTION ID PARIZQ parametrosL PARDER LLIZQ instrucciones LLDER
    (96) funcionesP -> . RFUNCTION ID PARIZQ parametrosL PARDER DOSPTS tipo LLIZQ instrucciones LLDER
    (101) funcionesV -> . RFUNCTION ID PARIZQ PARDER LLIZQ instrucciones LLDER
    (102) funcionesV -> . RFUNCTION ID PARIZQ PARDER DOSPTS tipo LLIZQ instrucciones LLDER
    (84) llamadaParam -> . ID PARIZQ paramsC PARDER
    (92) llamadaSin -> . ID PARIZQ PARDER
    (79) asignacionVariable -> . ID IGUAL expresion
    (78) asignacionArreglo -> . ID dimensiones IGUAL expresion
    (77) asignacionAtributo -> . ID PUNTO ID IGUAL expresion
    (72) pBreak -> . RBREAK
    (73) pContinue -> . RCONTINUE
    (65) split -> . ID PUNTO NSPLIT PARIZQ expresion PARDER
    (66) splitSin -> . ID PUNTO NSPLIT PARIZQ PARDER
    (173) accesoArreglo -> . ID dimensiones
    (121) soloif -> . RIF PARIZQ expresion PARDER LLIZQ instrucciones LLDER
    (122) ifelse -> . RIF PARIZQ expresion PARDER LLIZQ instrucciones LLDER velse

    RRETURN         shift and go to state 43
    RCONSOLE        shift and go to state 49
    RINTERFACE      shift and go to state 50
    ID              shift and go to state 51
    NTYPEOF         shift and go to state 54
    NSTRING         shift and go to state 55
    NNUMBER         shift and go to state 57
    RLET            shift and go to state 58
    RFOR            shift and go to state 61
    RWHILE          shift and go to state 62
    RFUNCTION       shift and go to state 63
    RBREAK          shift and go to state 64
    RCONTINUE       shift and go to state 65
    RIF             shift and go to state 66

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    nativas                        shift and go to state 4
    declaraciones                  shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclos                         shift and go to state 7
    funciones                      shift and go to state 8
    llamadaFuncion                 shift and go to state 9
    cReturn                        shift and go to state 10
    asignaciones                   shift and go to state 11
    de_control                     shift and go to state 12
    imprimir                       shift and go to state 13
    creacionStruct                 shift and go to state 14
    exponencial                    shift and go to state 15
    toLower                        shift and go to state 16
    toUpper                        shift and go to state 17
    toFixed                        shift and go to state 18
    splitss                        shift and go to state 19
    typeoff                        shift and go to state 20
    toString                       shift and go to state 21
    String                         shift and go to state 22
    push                           shift and go to state 23
    Concat                         shift and go to state 24
    Length                         shift and go to state 25
    Number                         shift and go to state 26
    declaracion_normal             shift and go to state 27
    declaracion_sin_tipo_normal    shift and go to state 28
    declaracion_sin_valor          shift and go to state 29
    declaracion_sin_tipo_valor     shift and go to state 30
    declaracionArray               shift and go to state 31
    declaracionArrayAny            shift and go to state 32
    declaracionObjeto              shift and go to state 33
    bloqueifs                      shift and go to state 34
    cliclo_for                     shift and go to state 35
    cicloForOf                     shift and go to state 36
    cicloForIn                     shift and go to state 37
    cicloWhile                     shift and go to state 38
    funcionesP                     shift and go to state 39
    funcionesV                     shift and go to state 40
    llamadaParam                   shift and go to state 41
    llamadaSin                     shift and go to state 42
    asignacionVariable             shift and go to state 44
    asignacionArreglo              shift and go to state 45
    asignacionAtributo             shift and go to state 46
    pBreak                         shift and go to state 47
    pContinue                      shift and go to state 48
    split                          shift and go to state 52
    splitSin                       shift and go to state 53
    accesoArreglo                  shift and go to state 56
    soloif                         shift and go to state 59
    ifelse                         shift and go to state 60

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . nativas PTYCOMA
    (5) instruccion -> . declaraciones PTYCOMA
    (6) instruccion -> . condicional_ifs PTYCOMA
    (7) instruccion -> . ciclos PTYCOMA
    (8) instruccion -> . funciones PTYCOMA
    (9) instruccion -> . llamadaFuncion PTYCOMA
    (10) instruccion -> . cReturn PTYCOMA
    (11) instruccion -> . asignaciones PTYCOMA
    (12) instruccion -> . de_control PTYCOMA
    (13) instruccion -> . imprimir PTYCOMA
    (14) instruccion -> . creacionStruct PTYCOMA
    (15) instruccion -> . nativas
    (16) instruccion -> . declaraciones
    (17) instruccion -> . condicional_ifs
    (18) instruccion -> . ciclos
    (19) instruccion -> . funciones
    (20) instruccion -> . llamadaFuncion
    (21) instruccion -> . cReturn
    (22) instruccion -> . asignaciones
    (23) instruccion -> . de_control
    (24) instruccion -> . imprimir
    (25) instruccion -> . creacionStruct
    (38) nativas -> . exponencial
    (39) nativas -> . toLower
    (40) nativas -> . toUpper
    (41) nativas -> . toFixed
    (42) nativas -> . splitss
    (43) nativas -> . typeoff
    (44) nativas -> . toString
    (45) nativas -> . String
    (46) nativas -> . push
    (47) nativas -> . Concat
    (48) nativas -> . Length
    (49) nativas -> . Number
    (104) declaraciones -> . declaracion_normal
    (105) declaraciones -> . declaracion_sin_tipo_normal
    (106) declaraciones -> . declaracion_sin_valor
    (107) declaraciones -> . declaracion_sin_tipo_valor
    (108) declaraciones -> . declaracionArray
    (109) declaraciones -> . declaracionArrayAny
    (110) declaraciones -> . declaracionObjeto
    (118) condicional_ifs -> . bloqueifs
    (128) ciclos -> . cliclo_for
    (129) ciclos -> . cicloForOf
    (130) ciclos -> . cicloForIn
    (131) ciclos -> . cicloWhile
    (93) funciones -> . funcionesP
    (94) funciones -> . funcionesV
    (82) llamadaFuncion -> . llamadaParam
    (83) llamadaFuncion -> . llamadaSin
    (80) cReturn -> . RRETURN expresion
    (74) asignaciones -> . asignacionVariable
    (75) asignaciones -> . asignacionArreglo
    (76) asignaciones -> . asignacionAtributo
    (70) de_control -> . pBreak
    (71) de_control -> . pContinue
    (103) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ paramsC PARDER
    (27) creacionStruct -> . RINTERFACE ID LLIZQ atributos LLDER
    (69) exponencial -> . ID PUNTO NEXP PARIZQ expresion PARDER
    (67) toLower -> . ID PUNTO NLOWER PARIZQ PARDER
    (68) toUpper -> . ID PUNTO NUPPER PARIZQ PARDER
    (58) toFixed -> . ID PUNTO NFIXED PARIZQ expresion PARDER
    (63) splitss -> . split
    (64) splitss -> . splitSin
    (61) typeoff -> . NTYPEOF PARIZQ expresion PARDER
    (62) typeoff -> . NTYPEOF PARIZQ PARDER
    (59) toString -> . ID PUNTO NTOSTRING PARIZQ PARDER
    (60) String -> . NSTRING PARIZQ ID PARDER
    (51) push -> . ID PUNTO NPUSH PARIZQ expresion PARDER
    (52) push -> . ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER PARDER
    (57) Concat -> . ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER PARDER
    (53) Length -> . ID PUNTO NLENGTH PARIZQ PARDER
    (54) Length -> . ID PUNTO NLENGTH
    (55) Length -> . accesoArreglo PUNTO NLENGTH
    (56) Length -> . accesoArreglo PUNTO NLENGTH PARIZQ PARDER
    (50) Number -> . NNUMBER PARIZQ expresion PARDER
    (114) declaracion_normal -> . RLET ID DOSPTS tipo IGUAL expresion
    (115) declaracion_sin_tipo_normal -> . RLET ID IGUAL expresion
    (116) declaracion_sin_valor -> . RLET ID DOSPTS tipo
    (117) declaracion_sin_tipo_valor -> . RLET ID
    (112) declaracionArray -> . RLET ID DOSPTS tipo CORIZQ CORDER IGUAL CORIZQ paramsC CORDER
    (113) declaracionArray -> . RLET ID DOSPTS tipo CORIZQ CORDER
    (111) declaracionArrayAny -> . RLET ID IGUAL CORIZQ paramsC CORDER
    (26) declaracionObjeto -> . RLET ID DOSPTS ID IGUAL LLIZQ atributos LLDER
    (119) bloqueifs -> . soloif
    (120) bloqueifs -> . ifelse
    (137) cliclo_for -> . RFOR PARIZQ declaraciones PTYCOMA expresion PTYCOMA expresion PARDER LLIZQ instrucciones LLDER
    (135) cicloForOf -> . RFOR PARIZQ declaraciones ROF CORIZQ paramsC CORDER PARDER LLIZQ instrucciones LLDER
    (136) cicloForOf -> . RFOR PARIZQ declaraciones ROF expresion PARDER LLIZQ instrucciones LLDER
    (132) cicloForIn -> . RWHILE PARIZQ expresion PARDER LLIZQ instrucciones LLDER
    (133) cicloWhile -> . RFOR PARIZQ declaraciones RIN CORIZQ paramsC CORDER PARDER LLIZQ instrucciones LLDER
    (134) cicloWhile -> . RFOR PARIZQ declaraciones RIN expresion PARDER LLIZQ instrucciones LLDER
    (95) funcionesP -> . RFUNCTION ID PARIZQ parametrosL PARDER LLIZQ instrucciones LLDER
    (96) funcionesP -> . RFUNCTION ID PARIZQ parametrosL PARDER DOSPTS tipo LLIZQ instrucciones LLDER
    (101) funcionesV -> . RFUNCTION ID PARIZQ PARDER LLIZQ instrucciones LLDER
    (102) funcionesV -> . RFUNCTION ID PARIZQ PARDER DOSPTS tipo LLIZQ instrucciones LLDER
    (84) llamadaParam -> . ID PARIZQ paramsC PARDER
    (92) llamadaSin -> . ID PARIZQ PARDER
    (79) asignacionVariable -> . ID IGUAL expresion
    (78) asignacionArreglo -> . ID dimensiones IGUAL expresion
    (77) asignacionAtributo -> . ID PUNTO ID IGUAL expresion
    (72) pBreak -> . RBREAK
    (73) pContinue -> . RCONTINUE
    (65) split -> . ID PUNTO NSPLIT PARIZQ expresion PARDER
    (66) splitSin -> . ID PUNTO NSPLIT PARIZQ PARDER
    (173) accesoArreglo -> . ID dimensiones
    (121) soloif -> . RIF PARIZQ expresion PARDER LLIZQ instrucciones LLDER
    (122) ifelse -> . RIF PARIZQ expresion PARDER LLIZQ instrucciones LLDER velse

